nohup: ignoring input
Using Python: /home/michael/miniforge3/envs/azl/bin/python
============================================================
AlphaZero Light - Connect Four (4-in-a-Row) Training
============================================================
🚀 GPU Detected: NVIDIA GeForce RTX 5080
💾 VRAM: 15.44 GB
Device: cuda
Board: 6x7, Win Length: 4

Training Configuration:
  Iterations: 50
  Self-play games per iteration: 600
  Training epochs: 30
  Batch size: 1024
  MCTS searches: 16
  Evaluation frequency: every 5 iterations

🔄 Found existing training history at checkpoints/connect4/training_history.json
📥 Resuming from iteration 6...
✅ Model and Optimizer state loaded.
 Overall Progress:  12%|██████▍                                               | 6/50 [00:00<?, ?it/s]

Training:  83%|███████████████████████████▌     | 25/30 [00:05<00:01,  4.94it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  87%|████████████████████████████▌    | 26/30 [00:05<00:00,  4.95it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  90%|█████████████████████████████▋   | 27/30 [00:05<00:00,  4.95it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  93%|██████████████████████████████▊  | 28/30 [00:05<00:00,  4.94it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  97%|███████████████████████████████▉ | 29/30 [00:05<00:00,  4.94it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training: 100%|█████████████████████████████████| 30/30 [00:06<00:00,  4.95it/s][A
                                                                                [A📊 Loss: 2.0686 (Policy: 1.8099, Value: 0.2587)
💾 Saving checkpoint...
✅ Iteration 28 complete! (took 0.5min)
⏱️  ETA: 0h 10m remaining
Overall Progress:  56%|████████████▎         | 28/50 [11:03<10:48, 29.46s/it, Loss=2.057, ETA=0h11m]Overall Progress:  56%|████████████▎         | 28/50 [11:03<10:48, 29.46s/it, Loss=2.069, ETA=0h10m]
============================================================
📍 Iteration 29/50
============================================================
🎮 Starting self-play (600 games)...
   - GPU-accelerated MCTS with batched inference
   - Device: cuda:0

Self-play games:   0%|          | 0/600 [00:00<?, ?game/s][A
Self-play games:   0%|          | 3/600 [00:00<00:31, 18.98game/s][A
Self-play games:   1%|          | 6/600 [00:00<00:27, 21.93game/s][A
Self-play games:   2%|▏         | 10/600 [00:00<00:22, 25.79game/s][A
Self-play games:   2%|▏         | 13/600 [00:00<00:23, 25.28game/s][A
Self-play games:   3%|▎         | 16/600 [00:00<00:24, 23.71game/s][A
Self-play games:   3%|▎         | 20/600 [00:00<00:22, 25.39game/s][A
Self-play games:   4%|▍         | 23/600 [00:00<00:22, 25.32game/s][A
Self-play games:   4%|▍         | 26/600 [00:01<00:23, 24.82game/s][A
Self-play games:   5%|▍         | 29/600 [00:01<00:24, 23.59game/s][A
Self-play games:   5%|▌         | 32/600 [00:01<00:23, 24.39game/s][A
Self-play games:   6%|▌         | 35/600 [00:01<00:23, 24.39game/s][A
Self-play games:   6%|▋         | 38/600 [00:01<00:23, 24.24game/s][A
Self-play games:   7%|▋         | 41/600 [00:01<00:22, 25.26game/s][A
Self-play games:   8%|▊         | 45/600 [00:01<00:19, 28.48game/s][A
Self-play games:   8%|▊         | 48/600 [00:01<00:20, 26.52game/s][A
Self-play games:   8%|▊         | 51/600 [00:02<00:20, 27.07game/s][A
Self-play games:   9%|▉         | 55/600 [00:02<00:19, 27.99game/s][A
Self-play games:  10%|▉         | 59/600 [00:02<00:18, 28.64game/s][A
Self-play games:  10%|█         | 62/600 [00:02<00:19, 27.07game/s][A
Self-play games:  11%|█         | 66/600 [00:02<00:17, 30.01game/s][A
Self-play games:  12%|█▏        | 70/600 [00:02<00:17, 31.09game/s][A
Self-play games:  12%|█▏        | 74/600 [00:02<00:16, 30.97game/s][A
Self-play games:  13%|█▎        | 78/600 [00:02<00:18, 27.80game/s][A
Self-play games:  14%|█▎        | 82/600 [00:03<00:18, 28.41game/s][A
Self-play games:  14%|█▍        | 85/600 [00:03<00:18, 27.34game/s][A
Self-play games:  15%|█▍        | 88/600 [00:03<00:20, 24.55game/s][A
Self-play games:  15%|█▌        | 91/600 [00:03<00:20, 24.41game/s][A
Self-play games:  16%|█▌        | 94/600 [00:03<00:20, 25.18game/s][A
Self-play games:  16%|█▌        | 97/600 [00:03<00:20, 24.89game/s][A
Self-play games:  17%|█▋        | 101/600 [00:03<00:18, 27.33game/s][A
Self-play games:  17%|█▋        | 104/600 [00:03<00:18, 26.17game/s][A
Self-play games:  18%|█▊        | 107/600 [00:04<00:20, 24.45game/s][A
Self-play games:  18%|█▊        | 110/600 [00:04<00:19, 24.76game/s][A
Self-play games:  19%|█▉        | 113/600 [00:04<00:20, 24.05game/s][A
Self-play games:  19%|█▉        | 116/600 [00:04<00:20, 24.11game/s][A
Self-play games:  20%|█▉        | 119/600 [00:04<00:20, 23.31game/s][A
Self-play games:  20%|██        | 123/600 [00:04<00:19, 25.10game/s][A
Self-play games:  21%|██        | 126/600 [00:04<00:18, 25.90game/s][A
Self-play games:  22%|██▏       | 129/600 [00:04<00:18, 25.46game/s][A
Self-play games:  22%|██▏       | 132/600 [00:05<00:19, 24.20game/s][A
Self-play games:  22%|██▎       | 135/600 [00:05<00:20, 22.18game/s][A
Self-play games:  23%|██▎       | 138/600 [00:05<00:19, 23.98game/s][A
Self-play games:  24%|██▎       | 141/600 [00:05<00:19, 23.34game/s][A
Self-play games:  24%|██▍       | 145/600 [00:05<00:18, 24.67game/s][A
Self-play games:  25%|██▍       | 148/600 [00:05<00:18, 24.40game/s][A
Self-play games:  25%|██▌       | 151/600 [00:05<00:17, 25.55game/s][A
Self-play games:  26%|██▌       | 154/600 [00:06<00:17, 25.37game/s][A
Self-play games:  26%|██▌       | 157/600 [00:06<00:18, 24.35game/s][A
Self-play games:  27%|██▋       | 160/600 [00:06<00:17, 25.12game/s][A
Self-play games:  27%|██▋       | 163/600 [00:06<00:17, 25.69game/s][A
Self-play games:  28%|██▊       | 166/600 [00:06<00:16, 26.42game/s][A
Self-play games:  28%|██▊       | 169/600 [00:06<00:18, 23.20game/s][A
Self-play games:  29%|██▊       | 172/600 [00:06<00:19, 22.50game/s][A
Self-play games:  29%|██▉       | 175/600 [00:06<00:18, 23.52game/s][A
Self-play games:  30%|██▉       | 178/600 [00:07<00:16, 24.95game/s][A
Self-play games:  30%|███       | 181/600 [00:07<00:16, 25.74game/s][A
Self-play games:  31%|███       | 185/600 [00:07<00:14, 29.19game/s][A
Self-play games:  32%|███▏      | 190/600 [00:07<00:12, 31.88game/s][A
Self-play games:  32%|███▏      | 194/600 [00:07<00:13, 29.39game/s][A
Self-play games:  33%|███▎      | 197/600 [00:07<00:14, 27.61game/s][A
Self-play games:  33%|███▎      | 200/600 [00:07<00:15, 26.26game/s][A
Self-play games:  34%|███▍      | 203/600 [00:07<00:15, 25.21game/s][A
Self-play games:  34%|███▍      | 206/600 [00:08<00:14, 26.29game/s][A
Self-play games:  35%|███▍      | 209/600 [00:08<00:14, 26.74game/s][A
Self-play games:  35%|███▌      | 212/600 [00:08<00:14, 26.54game/s][A
Self-play games:  36%|███▌      | 215/600 [00:08<00:14, 27.40game/s][A
Self-play games:  36%|███▋      | 218/600 [00:08<00:13, 27.52game/s][A
Self-play games:  37%|███▋      | 221/600 [00:08<00:14, 26.63game/s][A
Self-play games:  37%|███▋      | 224/600 [00:08<00:14, 25.13game/s][A
Self-play games:  38%|███▊      | 227/600 [00:08<00:14, 24.89game/s][A
Self-play games:  38%|███▊      | 230/600 [00:08<00:14, 24.87game/s][A
Self-play games:  39%|███▉      | 233/600 [00:09<00:14, 25.40game/s][A
Self-play games:  39%|███▉      | 236/600 [00:09<00:14, 24.72game/s][A
Self-play games:  40%|███▉      | 239/600 [00:09<00:14, 24.25game/s][A
Self-play games:  40%|████      | 242/600 [00:09<00:15, 22.49game/s][A
Self-play games:  41%|████      | 245/600 [00:09<00:15, 22.78game/s][A
Self-play games:  42%|████▏     | 249/600 [00:09<00:14, 24.93game/s][A
Self-play games:  42%|████▏     | 252/600 [00:09<00:13, 25.20game/s][A
Self-play games:  42%|████▎     | 255/600 [00:09<00:13, 25.90game/s][A
Self-play games:  43%|████▎     | 258/600 [00:10<00:13, 25.83game/s][A
Self-play games:  44%|████▎     | 261/600 [00:10<00:13, 25.56game/s][A
Self-play games:  44%|████▍     | 264/600 [00:10<00:13, 24.28game/s][A
Self-play games:  44%|████▍     | 267/600 [00:10<00:13, 25.61game/s][A
Self-play games:  45%|████▌     | 270/600 [00:10<00:12, 25.74game/s][A
Self-play games:  46%|████▌     | 273/600 [00:10<00:12, 26.60game/s][A
Self-play games:  46%|████▌     | 276/600 [00:10<00:13, 24.88game/s][A
Self-play games:  46%|████▋     | 279/600 [00:10<00:13, 24.11game/s][A
Self-play games:  47%|████▋     | 282/600 [00:11<00:13, 24.24game/s][A
Self-play games:  48%|████▊     | 285/600 [00:11<00:12, 25.02game/s][A
Self-play games:  48%|████▊     | 289/600 [00:11<00:11, 28.09game/s][A
Self-play games:  49%|████▊     | 292/600 [00:11<00:12, 25.15game/s][A
Self-play games:  49%|████▉     | 296/600 [00:11<00:11, 26.44game/s][A
Self-play games:  50%|████▉     | 299/600 [00:11<00:11, 27.08game/s][A
Self-play games:  50%|█████     | 302/600 [00:11<00:11, 26.07game/s][A
Self-play games:  51%|█████     | 305/600 [00:11<00:11, 26.58game/s][A
Self-play games:  51%|█████▏    | 308/600 [00:12<00:11, 25.99game/s][A
Self-play games:  52%|█████▏    | 312/600 [00:12<00:10, 27.92game/s][A
Self-play games:  52%|█████▎    | 315/600 [00:12<00:10, 27.00game/s][A
Self-play games:  53%|█████▎    | 318/600 [00:12<00:11, 25.59game/s][A
Self-play games:  54%|█████▎    | 321/600 [00:12<00:10, 25.78game/s][A
Self-play games:  54%|█████▍    | 324/600 [00:12<00:11, 25.07game/s][A
Self-play games:  55%|█████▍    | 327/600 [00:12<00:11, 23.75game/s][A
Self-play games:  55%|█████▌    | 330/600 [00:12<00:10, 25.14game/s][A
Self-play games:  56%|█████▌    | 333/600 [00:12<00:10, 25.25game/s][A
Self-play games:  56%|█████▌    | 336/600 [00:13<00:10, 25.99game/s][A
Self-play games:  57%|█████▋    | 340/600 [00:13<00:09, 27.82game/s][A
Self-play games:  57%|█████▋    | 343/600 [00:13<00:09, 27.61game/s][A
Self-play games:  58%|█████▊    | 346/600 [00:13<00:09, 25.69game/s][A
Self-play games:  58%|█████▊    | 349/600 [00:13<00:09, 26.09game/s][A
Self-play games:  59%|█████▊    | 352/600 [00:13<00:10, 23.64game/s][A
Self-play games:  60%|█████▉    | 357/600 [00:13<00:08, 27.86game/s][A
Self-play games:  60%|██████    | 360/600 [00:13<00:08, 27.99game/s][A
Self-play games:  61%|██████    | 364/600 [00:14<00:08, 29.24game/s][A
Self-play games:  61%|██████    | 367/600 [00:14<00:08, 27.36game/s][A
Self-play games:  62%|██████▏   | 371/600 [00:14<00:07, 28.91game/s][A
Self-play games:  62%|██████▏   | 374/600 [00:14<00:07, 28.68game/s][A
Self-play games:  63%|██████▎   | 377/600 [00:14<00:08, 25.99game/s][A
Self-play games:  64%|██████▎   | 381/600 [00:14<00:07, 28.44game/s][A
Self-play games:  64%|██████▍   | 385/600 [00:14<00:07, 28.81game/s][A
Self-play games:  65%|██████▍   | 388/600 [00:14<00:07, 28.95game/s][A
Self-play games:  65%|██████▌   | 392/600 [00:15<00:07, 28.87game/s][A
Self-play games:  66%|██████▌   | 395/600 [00:15<00:07, 26.31game/s][A
Self-play games:  66%|██████▋   | 398/600 [00:15<00:08, 25.04game/s][A
Self-play games:  67%|██████▋   | 401/600 [00:15<00:07, 25.33game/s][A
Self-play games:  67%|██████▋   | 404/600 [00:15<00:07, 26.46game/s][A
Self-play games:  68%|██████▊   | 407/600 [00:15<00:08, 23.42game/s][A
Self-play games:  68%|██████▊   | 410/600 [00:15<00:07, 24.00game/s][A
Self-play games:  69%|██████▉   | 413/600 [00:15<00:07, 25.39game/s][A
Self-play games:  69%|██████▉   | 416/600 [00:16<00:07, 26.24game/s][A
Self-play games:  70%|███████   | 420/600 [00:16<00:06, 27.61game/s][A
Self-play games:  71%|███████   | 424/600 [00:16<00:06, 28.01game/s][A
Self-play games:  71%|███████   | 427/600 [00:16<00:06, 26.51game/s][A
Self-play games:  72%|███████▏  | 431/600 [00:16<00:05, 28.29game/s][A
Self-play games:  72%|███████▎  | 435/600 [00:16<00:05, 29.11game/s][A
Self-play games:  73%|███████▎  | 438/600 [00:16<00:05, 28.65game/s][A
Self-play games:  74%|███████▎  | 441/600 [00:17<00:06, 25.36game/s][A
Self-play games:  74%|███████▍  | 444/600 [00:17<00:06, 23.77game/s][A
Self-play games:  74%|███████▍  | 447/600 [00:17<00:06, 24.22game/s][A
Self-play games:  75%|███████▌  | 451/600 [00:17<00:05, 25.57game/s][A
Self-play games:  76%|███████▌  | 454/600 [00:17<00:06, 23.51game/s][A
Self-play games:  76%|███████▌  | 457/600 [00:17<00:05, 24.52game/s][A
Self-play games:  77%|███████▋  | 460/600 [00:17<00:05, 25.00game/s][A
Self-play games:  77%|███████▋  | 463/600 [00:17<00:05, 26.22game/s][A
Self-play games:  78%|███████▊  | 467/600 [00:18<00:04, 28.52game/s][A
Self-play games:  78%|███████▊  | 470/600 [00:18<00:04, 27.52game/s][A
Self-play games:  79%|███████▉  | 473/600 [00:18<00:04, 27.80game/s][A
Self-play games:  79%|███████▉  | 476/600 [00:18<00:04, 26.04game/s][A
Self-play games:  80%|███████▉  | 479/600 [00:18<00:04, 25.33game/s][A
Self-play games:  80%|████████  | 483/600 [00:18<00:04, 26.04game/s][A
Self-play games:  81%|████████  | 487/600 [00:18<00:04, 28.09game/s][A
Self-play games:  82%|████████▏ | 491/600 [00:18<00:03, 28.04game/s][A
Self-play games:  82%|████████▎ | 495/600 [00:19<00:03, 27.76game/s][A
Self-play games:  83%|████████▎ | 498/600 [00:19<00:03, 27.85game/s][A
Self-play games:  84%|████████▎ | 501/600 [00:19<00:03, 25.55game/s][A
Self-play games:  84%|████████▍ | 504/600 [00:19<00:03, 25.78game/s][A
Self-play games:  84%|████████▍ | 507/600 [00:19<00:03, 26.23game/s][A
Self-play games:  85%|████████▌ | 510/600 [00:19<00:03, 25.84game/s][A
Self-play games:  86%|████████▌ | 513/600 [00:19<00:03, 24.58game/s][A
Self-play games:  86%|████████▌ | 516/600 [00:19<00:03, 25.44game/s][A
Self-play games:  87%|████████▋ | 520/600 [00:20<00:02, 27.60game/s][A
Self-play games:  87%|████████▋ | 524/600 [00:20<00:02, 30.14game/s][A
Self-play games:  88%|████████▊ | 528/600 [00:20<00:02, 29.52game/s][A
Self-play games:  88%|████████▊ | 531/600 [00:20<00:02, 29.39game/s][A
Self-play games:  89%|████████▉ | 534/600 [00:20<00:02, 26.13game/s][A
Self-play games:  90%|████████▉ | 537/600 [00:20<00:02, 25.45game/s][A
Self-play games:  90%|█████████ | 540/600 [00:20<00:02, 25.68game/s][A
Self-play games:  90%|█████████ | 543/600 [00:20<00:02, 25.25game/s][A
Self-play games:  91%|█████████ | 547/600 [00:21<00:02, 25.37game/s][A
Self-play games:  92%|█████████▏| 550/600 [00:21<00:01, 25.90game/s][A
Self-play games:  92%|█████████▏| 553/600 [00:21<00:01, 26.63game/s][A
Self-play games:  93%|█████████▎| 556/600 [00:21<00:01, 24.79game/s][A
Self-play games:  93%|█████████▎| 559/600 [00:21<00:01, 24.01game/s][A
Self-play games:  94%|█████████▎| 562/600 [00:21<00:01, 23.49game/s][A
Self-play games:  94%|█████████▍| 565/600 [00:21<00:01, 23.89game/s][A
Self-play games:  95%|█████████▍| 568/600 [00:21<00:01, 23.95game/s][A
Self-play games:  95%|█████████▌| 571/600 [00:21<00:01, 25.32game/s][A
Self-play games:  96%|█████████▌| 574/600 [00:22<00:01, 24.14game/s][A
Self-play games:  96%|█████████▋| 578/600 [00:22<00:00, 25.93game/s][A
Self-play games:  97%|█████████▋| 582/600 [00:22<00:00, 27.39game/s][A
Self-play games:  98%|█████████▊| 585/600 [00:22<00:00, 25.70game/s][A
Self-play games:  98%|█████████▊| 588/600 [00:22<00:00, 24.62game/s][A
Self-play games:  99%|█████████▊| 592/600 [00:22<00:00, 25.98game/s][A
Self-play games:  99%|█████████▉| 596/600 [00:22<00:00, 27.20game/s][A
Self-play games: 100%|██████████| 600/600 [00:23<00:00, 26.09game/s][ASelf-play games: 100%|██████████| 600/600 [00:23<00:00, 25.96game/s]
✅ Generated 12800 training samples
🧠 Training neural network (30 epochs)...

Training:   0%|                                          | 0/30 [00:00<?, ?it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:   3%|█▏                                | 1/30 [00:00<00:05,  4.86it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:   7%|██▎                               | 2/30 [00:00<00:05,  4.89it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  10%|███▍                              | 3/30 [00:00<00:05,  4.90it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  13%|████▌                             | 4/30 [00:00<00:05,  4.91it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  17%|█████▋                            | 5/30 [00:01<00:05,  4.91it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  20%|██████▊                           | 6/30 [00:01<00:04,  4.92it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  23%|███████▉                          | 7/30 [00:01<00:04,  4.92it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  27%|█████████                         | 8/30 [00:01<00:04,  4.92it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  30%|██████████▏                       | 9/30 [00:01<00:04,  4.92it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  33%|███████████                      | 10/30 [00:02<00:04,  4.93it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  37%|████████████                     | 11/30 [00:02<00:03,  4.93it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  40%|█████████████▏                   | 12/30 [00:02<00:03,  4.92it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  43%|██████████████▎                  | 13/30 [00:02<00:03,  4.93it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  47%|███████████████▍                 | 14/30 [00:02<00:03,  4.92it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  50%|████████████████▌                | 15/30 [00:03<00:03,  4.92it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  53%|█████████████████▌               | 16/30 [00:03<00:02,  4.92it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  57%|██████████████████▋              | 17/30 [00:03<00:02,  4.92it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  60%|███████████████████▊             | 18/30 [00:03<00:02,  4.92it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  63%|████████████████████▉            | 19/30 [00:03<00:02,  4.59it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  67%|██████████████████████           | 20/30 [00:04<00:02,  4.68it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  70%|███████████████████████          | 21/30 [00:04<00:01,  4.74it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  73%|████████████████████████▏        | 22/30 [00:04<00:01,  4.80it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  77%|█████████████████████████▎       | 23/30 [00:04<00:01,  4.83it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  80%|██████████████████████████▍      | 24/30 [00:04<00:01,  4.85it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  83%|███████████████████████████▌     | 25/30 [00:05<00:01,  4.87it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  87%|████████████████████████████▌    | 26/30 [00:05<00:00,  4.89it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  90%|█████████████████████████████▋   | 27/30 [00:05<00:00,  4.89it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  93%|██████████████████████████████▊  | 28/30 [00:05<00:00,  4.90it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  97%|███████████████████████████████▉ | 29/30 [00:05<00:00,  4.90it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training: 100%|█████████████████████████████████| 30/30 [00:06<00:00,  4.91it/s][A
                                                                                [A📊 Loss: 2.0729 (Policy: 1.8145, Value: 0.2584)
💾 Saving checkpoint...
✅ Iteration 29 complete! (took 0.5min)
⏱️  ETA: 0h 10m remaining
Overall Progress:  58%|████████████▊         | 29/50 [11:32<10:17, 29.40s/it, Loss=2.069, ETA=0h10m]Overall Progress:  58%|████████████▊         | 29/50 [11:32<10:17, 29.40s/it, Loss=2.073, ETA=0h10m]
============================================================
📍 Iteration 30/50
============================================================
🎮 Starting self-play (600 games)...
   - GPU-accelerated MCTS with batched inference
   - Device: cuda:0

Self-play games:   0%|          | 0/600 [00:00<?, ?game/s][A
Self-play games:   0%|          | 3/600 [00:00<00:20, 28.83game/s][A
Self-play games:   1%|          | 6/600 [00:00<00:23, 25.19game/s][A
Self-play games:   2%|▏         | 9/600 [00:00<00:24, 23.87game/s][A
Self-play games:   2%|▏         | 12/600 [00:00<00:23, 24.90game/s][A
Self-play games:   3%|▎         | 16/600 [00:00<00:20, 28.61game/s][A
Self-play games:   3%|▎         | 20/600 [00:00<00:18, 31.32game/s][A
Self-play games:   4%|▍         | 24/600 [00:00<00:18, 31.01game/s][A
Self-play games:   5%|▍         | 28/600 [00:00<00:20, 28.34game/s][A
Self-play games:   5%|▌         | 31/600 [00:01<00:20, 27.34game/s][A
Self-play games:   6%|▌         | 35/600 [00:01<00:20, 27.92game/s][A
Self-play games:   6%|▋         | 39/600 [00:01<00:19, 29.30game/s][A
Self-play games:   7%|▋         | 42/600 [00:01<00:19, 29.34game/s][A
Self-play games:   8%|▊         | 45/600 [00:01<00:22, 24.96game/s][A
Self-play games:   8%|▊         | 48/600 [00:01<00:22, 24.77game/s][A
Self-play games:   8%|▊         | 51/600 [00:01<00:22, 24.25game/s][A
Self-play games:   9%|▉         | 55/600 [00:02<00:21, 25.02game/s][A
Self-play games:  10%|▉         | 59/600 [00:02<00:18, 28.54game/s][A
Self-play games:  10%|█         | 63/600 [00:02<00:18, 28.48game/s][A
Self-play games:  11%|█         | 66/600 [00:02<00:22, 23.90game/s][A
Self-play games:  12%|█▏        | 70/600 [00:02<00:20, 26.23game/s][A
Self-play games:  12%|█▏        | 73/600 [00:02<00:20, 25.74game/s][A
Self-play games:  13%|█▎        | 76/600 [00:02<00:22, 23.77game/s][A
Self-play games:  13%|█▎        | 79/600 [00:02<00:21, 23.87game/s][A
Self-play games:  14%|█▎        | 82/600 [00:03<00:21, 24.29game/s][A
Self-play games:  14%|█▍        | 85/600 [00:03<00:21, 23.84game/s][A
Self-play games:  15%|█▍        | 89/600 [00:03<00:20, 25.33game/s][A
Self-play games:  15%|█▌        | 92/600 [00:03<00:20, 24.58game/s][A
Self-play games:  16%|█▌        | 95/600 [00:03<00:19, 25.47game/s][A
Self-play games:  16%|█▋        | 98/600 [00:03<00:19, 25.83game/s][A
Self-play games:  17%|█▋        | 101/600 [00:03<00:19, 25.85game/s][A
Self-play games:  18%|█▊        | 105/600 [00:03<00:17, 28.72game/s][A
Self-play games:  18%|█▊        | 108/600 [00:04<00:17, 27.57game/s][A
Self-play games:  19%|█▊        | 112/600 [00:04<00:17, 27.54game/s][A
Self-play games:  19%|█▉        | 115/600 [00:04<00:17, 27.84game/s][A
Self-play games:  20%|█▉        | 118/600 [00:04<00:16, 28.39game/s][A
Self-play games:  20%|██        | 121/600 [00:04<00:18, 26.11game/s][A
Self-play games:  21%|██        | 124/600 [00:04<00:18, 26.10game/s][A
Self-play games:  21%|██        | 127/600 [00:04<00:18, 25.64game/s][A
Self-play games:  22%|██▏       | 130/600 [00:04<00:18, 25.95game/s][A
Self-play games:  22%|██▏       | 134/600 [00:05<00:17, 27.13game/s][A
Self-play games:  23%|██▎       | 137/600 [00:05<00:17, 27.11game/s][A
Self-play games:  23%|██▎       | 140/600 [00:05<00:16, 27.49game/s][A
Self-play games:  24%|██▍       | 144/600 [00:05<00:16, 27.02game/s][A
Self-play games:  24%|██▍       | 147/600 [00:05<00:17, 25.47game/s][A
Self-play games:  25%|██▌       | 150/600 [00:05<00:19, 22.98game/s][A
Self-play games:  26%|██▌       | 153/600 [00:05<00:19, 22.66game/s][A
Self-play games:  26%|██▌       | 156/600 [00:05<00:18, 23.71game/s][A
Self-play games:  26%|██▋       | 159/600 [00:06<00:18, 23.58game/s][A
Self-play games:  27%|██▋       | 162/600 [00:06<00:18, 23.88game/s][A
Self-play games:  28%|██▊       | 165/600 [00:06<00:17, 24.74game/s][A
Self-play games:  28%|██▊       | 168/600 [00:06<00:18, 23.26game/s][A
Self-play games:  28%|██▊       | 171/600 [00:06<00:19, 22.32game/s][A
Self-play games:  29%|██▉       | 174/600 [00:06<00:19, 21.96game/s][A
Self-play games:  30%|██▉       | 177/600 [00:06<00:20, 20.96game/s][A
Self-play games:  30%|███       | 180/600 [00:07<00:20, 20.77game/s][A
Self-play games:  30%|███       | 183/600 [00:07<00:18, 22.31game/s][A
Self-play games:  31%|███       | 186/600 [00:07<00:18, 22.88game/s][A
Self-play games:  32%|███▏      | 189/600 [00:07<00:17, 23.46game/s][A
Self-play games:  32%|███▏      | 192/600 [00:07<00:18, 22.45game/s][A
Self-play games:  33%|███▎      | 196/600 [00:07<00:17, 23.04game/s][A
Self-play games:  33%|███▎      | 200/600 [00:07<00:16, 24.62game/s][A
Self-play games:  34%|███▍      | 204/600 [00:08<00:14, 26.41game/s][A
Self-play games:  34%|███▍      | 207/600 [00:08<00:16, 23.79game/s][A
Self-play games:  35%|███▌      | 210/600 [00:08<00:15, 24.71game/s][A
Self-play games:  36%|███▌      | 213/600 [00:08<00:16, 23.59game/s][A
Self-play games:  36%|███▌      | 217/600 [00:08<00:14, 25.99game/s][A
Self-play games:  37%|███▋      | 222/600 [00:08<00:13, 28.43game/s][A
Self-play games:  38%|███▊      | 225/600 [00:08<00:13, 27.31game/s][A
Self-play games:  38%|███▊      | 228/600 [00:08<00:13, 26.88game/s][A
Self-play games:  39%|███▊      | 232/600 [00:09<00:13, 27.16game/s][A
Self-play games:  39%|███▉      | 235/600 [00:09<00:13, 26.87game/s][A
Self-play games:  40%|███▉      | 238/600 [00:09<00:14, 24.95game/s][A
Self-play games:  40%|████      | 241/600 [00:09<00:14, 25.26game/s][A
Self-play games:  41%|████      | 245/600 [00:09<00:12, 27.96game/s][A
Self-play games:  42%|████▏     | 249/600 [00:09<00:11, 29.57game/s][A
Self-play games:  42%|████▏     | 252/600 [00:09<00:12, 28.00game/s][A
Self-play games:  42%|████▎     | 255/600 [00:09<00:12, 28.24game/s][A
